[     0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
6   255  255  255  255  255  255  255  255  255  255  255  255  253  255  217   57  181  255  252  255  255  255  255  255  255  255  255  255  255  255  255  255
7   255  255  255  255  255  255  255  255  255  255  255  255  254  255  228   59  159  255  252  255  255  255  255  255  255  255  255  255  255  255  255  255
8   255  255  255  255  255  255  255  255  255  255  255  255  253  255  240   70  145  255  251  255  255  255  255  255  255  255  255  255  255  255  255  255
9   255  255  255  255  255  255  255  255  255  255  255  255  254  255  252   86  123  255  250  254  255  255  255  255  255  255  255  255  255  255  255  255
10  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  111   86  251  255  255  255  255  255  255  255  255  255  255  255  255  255  255
11  255  255  255  255  255  255  255  255  255  255  255  255  254  251  255  132   75  245  255  254  255  255  255  255  255  255  255  255  255  255  255  255
12  255  255  255  255  255  255  255  255  255  255  255  255  255  251  255  152   67  233  255  254  255  255  255  255  255  255  255  255  255  255  255  255
13  255  255  255  255  255  255  255  255  255  255  255  255  255  251  255  190   58  196  255  252  255  255  255  255  255  255  255  255  255  255  255  255
14  255  255  255  255  255  255  255  255  255  255  255  255  255  251  255  207   55  162  255  253  255  255  255  255  255  255  255  255  255  255  255  255
15  255  255  255  255  255  255  255  255  255  255  255  255  254  251  255  219   49  161  255  253  255  255  255  255  255  255  255  255  255  255  255  255
16  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  228   51  163  255  252  255  255  255  255  255  255  255  255  255  255  255  255
17  255  255  255  255  255  255  255  255  255  255  255  255  254  252  255  243   66  135  255  253  255  255  255  255  255  255  255  255  255  255  255  255
18  255  255  255  255  255  255  255  255  255  255  255  255  254  253  254  252   80  100  255  254  255  255  255  255  255  255  255  255  255  255  255  255
19  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255   95   99  255  254  255  255  255  255  255  255  255  255  255  255  255  255
20  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  109   93  254  255  255  255  255  255  255  255  255  255  255  255  255  255
21  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  119   79  249  255  254  255  255  255  255  255  255  255  255  255  255  255
22  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  136   69  246  255  254  255  255  255  255  255  255  255  255  255  255  255
23  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  161   61  235  255  254  255  255  255  255  255  255  255  255  255  255  255
24  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  177   58  228  255  254  255  255  255  255  255  255  255  255  255  255  255
25  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  194   59  216  255  253  255  255  255  255  255  255  255  255  255  255  255
26  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  201   47  196  255  253  255  255  255  255  255  255  255  255  255  255  255
27  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  203   52  194  255  253  255  255  255  255  255  255  255  255  255  255  255
28  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  213   58  193  255  253  255  255  255  255  255  255  255  255  255  255  255
29  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  224   66  190  255  253  255  255  255  255  255  255  255  255  255  255  255
30  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  242   68  172  255  253  255  255  255  255  255  255  255  255  255  255  255
31  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  251  110  180  255  253  255  255  255  255  255  255  255  255  255  255  255,      0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
0   255  255  255  255  255  255  255  255  255  255  255  255  253  255  159  161  255  251  255  255  255  255  255  255  255  255  255  255  255  255  255  255
1   255  255  255  255  255  255  255  255  255  255  255  255  253  255  134  155  255  251  255  255  255  255  255  255  255  255  255  255  255  255  255  255
2   255  255  255  255  255  255  255  255  255  255  255  255  255  255  133  190  255  250  255  255  255  255  255  255  255  255  255  255  255  255  255  255
3   255  255  255  255  255  255  255  255  255  255  255  255  255  255  117  194  255  251  255  255  255  255  255  255  255  255  255  255  255  255  255  255
4   255  255  255  255  255  255  255  255  255  255  255  255  255  255  123  191  255  251  255  255  255  255  255  255  255  255  255  255  255  255  255  255
5   255  255  255  255  255  255  255  255  255  255  255  255  254  255  135  185  255  251  255  255  255  255  255  255  255  255  255  255  255  255  255  255
6   255  255  255  255  255  255  255  255  255  255  255  255  253  255  149  168  255  251  255  255  255  255  255  255  255  255  255  255  255  255  255  255
7   255  255  255  255  255  255  255  255  255  255  255  255  253  255  165  162  255  251  255  255  255  255  255  255  255  255  255  255  255  255  255  255
8   255  255  255  255  255  255  255  255  255  255  255  255  254  255  170  180  255  251  255  255  255  255  255  255  255  255  255  255  255  255  255  255
9   255  255  255  255  255  255  255  255  255  255  255  255  254  255  169  171  255  251  255  255  255  255  255  255  255  255  255  255  255  255  255  255
10  255  255  255  255  255  255  255  255  255  255  255  255  254  255  165  163  255  250  255  255  255  255  255  255  255  255  255  255  255  255  255  255
11  255  255  255  255  255  255  255  255  255  255  255  255  253  255  176  170  255  251  255  255  255  255  255  255  255  255  255  255  255  255  255  255
12  255  255  255  255  255  255  255  255  255  255  255  255  253  255  175  164  255  251  255  255  255  255  255  255  255  255  255  255  255  255  255  255
13  255  255  255  255  255  255  255  255  255  255  255  255  253  255  168  149  255  252  255  255  255  255  255  255  255  255  255  255  255  255  255  255
14  255  255  255  255  255  255  255  255  255  255  255  255  253  255  185  145  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255
15  255  255  255  255  255  255  255  255  255  255  255  255  253  255  193  143  255  252  255  255  255  255  255  255  255  255  255  255  255  255  255  255
16  255  255  255  255  255  255  255  255  255  255  255  255  253  255  190  139  255  252  255  255  255  255  255  255  255  255  255  255  255  255  255  255
17  255  255  255  255  255  255  255  255  255  255  255  255  253  255  194  137  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255
18  255  255  255  255  255  255  255  255  255  255  255  255  253  255  193  129  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255
19  255  255  255  255  255  255  255  255  255  255  255  255  253  255  201  124  251  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255
20  255  255  255  255  255  255  255  255  255  255  255  255  253  255  203  120  249  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255
21  255  255  255  255  255  255  255  255  255  255  255  255  254  255  211  124  252  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255
22  255  255  255  255  255  255  255  255  255  255  255  255  254  255  214  131  251  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255
23  255  255  255  255  255  255  255  255  255  255  255  255  254  255  219  122  245  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255
24  255  255  255  255  255  255  255  255  255  255  255  255  254  255  235  130  236  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255
25  255  255  255  255  255  255  255  255  255  255  255  255  254  255  232  114  233  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255
26  255  255  255  255  255  255  255  255  255  255  255  255  254  255  232  110  228  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255
27  255  255  255  255  255  255  255  255  255  255  255  255  255  255  239  115  223  254  254  255  255  255  255  255  255  255  255  255  255  255  255  255
28  255  255  255  255  255  255  255  255  255  255  255  255  255  255  241  126  223  255  252  254  255  255  255  255  255  255  255  255  255  255  255  255
29  255  255  255  255  255  255  255  255  255  255  255  255  255  253  250  129  207  235  248  252  254  255  255  255  255  255  255  255  255  255  255  255
30  255  255  255  255  255  255  255  255  255  255  255  255  255  252  252  112   98  169  253  252  255  255  255  255  255  255  255  255  255  255  255  255
31  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  129  111  249  254  253  255  255  255  255  255  255  255  255  255  255  255  255,      0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
0   255  255  255  255  255  255  255  255  255  255  255  255  254  255  238  239  186  108  232  255  253  254  255  255  255  255  255  255  255  255  255  255
1   255  255  255  255  255  255  255  255  255  255  255  254  254  246  141  150  113   94  196  255  253  254  254  254  255  255  255  255  255  255  255  255
2   255  255  255  255  255  255  255  255  255  255  255  254  254  187  107  103  105   92  159  255  251  254  252  254  255  255  255  255  255  255  255  255
3   255  255  255  255  255  255  255  255  255  255  255  254  254  168  100  103  103   92  166  255  252  253  253  255  254  255  255  255  255  255  255  255
4   255  255  255  255  255  255  255  255  255  255  255  253  255  181   85  102  109   88  170  255  252  252  250  255  254  255  255  255  255  255  255  255
5   255  255  255  255  255  255  255  255  255  255  255  253  255  164   96  104  103   84  190  255  251  254  254  255  254  255  255  255  255  255  255  255
